# view AndroidManifest.xml #generated:44
-keep class org.yuttadhammo.BodhiTimer.ANumberPicker { <init>(...); }

# view res/layout/main.xml #generated:9
-keep class org.yuttadhammo.BodhiTimer.Animation.TimerAnimation { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class org.yuttadhammo.BodhiTimer.NNumberPicker { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class org.yuttadhammo.BodhiTimer.TimerActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class org.yuttadhammo.BodhiTimer.TimerPrefActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class org.yuttadhammo.BodhiTimer.TimerReceiver { <init>(...); }

# view res/xml/preferences.xml #generated:17
-keep class org.yuttadhammo.BodhiTimer.VolumePreference { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class org.yuttadhammo.BodhiTimer.widget.AppWidgetConfigure { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class org.yuttadhammo.BodhiTimer.widget.BodhiAppWidgetProvider { <init>(...); }

